location,year,class,env,plot,range,row,id,yield,sg,redness,lightness,roundness,lxw
Becker,2021,CHIPS,Becker_2021,37,9,3,MN18W17043-6,43.269,1.068846816,12.4,55.9,0.98037755,1.179577933
Becker,2021,CHIPS,Becker_2021,38,10,3,MN19TX18093-1,74.196,1.073407202,12.9,55.3,0.979071976,1.12291217
Becker,2021,CHIPS,Becker_2021,39,11,3,MN18W17037-38,29.027,1.054763691,12.7,55.6,0.984768797,1.124725358
Becker,2021,CHIPS,Becker_2021,40,12,3,MN18AF6730-6,26.247,1.062865497,12.6,55.3,0.980654287,1.093556611
Becker,2021,CHIPS,Becker_2021,41,13,3,MN18W17039-25,39.336,1.066787004,10.2,61.5,0.987199328,1.1131954
Becker,2021,CHIPS,Becker_2021,42,14,3,MN18AF6658-5,35.809,1.065,11.3,58.3,0.984495704,1.100097845
Becker,2021,CHIPS,Becker_2021,43,14,4,MN19AF6869-7,24.008,1.066478076,13.2,55.6,0.990054934,1.110229514
Becker,2021,CHIPS,Becker_2021,44,13,4,MN18W17052-6,21.974,1.066460587,11.6,56.8,0.9884546,1.054799169
Becker,2021,CHIPS,Becker_2021,45,12,4,MN18W17065-2,37.912,1.063610851,11.8,57.1,0.984112012,1.047145111
Becker,2021,CHIPS,Becker_2021,46,11,4,MN18AF6717-2,33.3,1.070615034,9.5,59.5,0.982209823,1.066202091
Becker,2021,CHIPS,Becker_2021,47,10,4,MN18W17037-34,79.96,1.068287037,7.6,63.2,0.977142313,1.226400848
Becker,2021,CHIPS,Becker_2021,48,9,4,Snowden,59.139,1.067662566,13.9,54,0.97614035,1.104294219
Becker,2021,CHIPS,Becker_2021,49,8,4,Lamoka,50.798,1.06455542,11.6,56.2,0.981117168,1.161701537
Becker,2021,CHIPS,Becker_2021,50,7,4,MSFF077-4,30.858,1.061105723,6.6,67.3,0.979095183,NA
Becker,2021,CHIPS,Becker_2021,51,6,4,W17AF6670-1,38.319,1.071593533,13.4,56.5,0.984380942,1.235391931
Becker,2021,CHIPS,Becker_2021,52,5,4,MN19TX18304-1,60.225,1.07651913,13.7,54.1,0.971677165,1.173845885
Becker,2021,CHIPS,Becker_2021,53,4,4,MSFF097-6,65.243,1.073639274,8.6,63.4,0.976826435,1.107514368
Becker,2021,CHIPS,Becker_2021,54,3,4,MN19AF6866-16,69.516,1.070857143,15.1,52.8,0.988098925,1.076691576
Becker,2021,CHIPS,Becker_2021,55,2,4,MSFF007-2,58.393,1.075032342,9.5,63,0.986081046,1.114013267
Becker,2021,CHIPS,Becker_2021,56,1,4,ND14165AB-2,59.072,1.066746126,11.2,58.2,0.983624833,1.172116702
Becker,2021,CHIPS,Becker_2021,57,1,5,MN19TX18171-1,30.384,1.06962963,10.5,58.6,0.975413927,1.100335425
Becker,2021,CHIPS,Becker_2021,58,2,5,MN19TX18032-1,43.88,1.066605839,10.9,58.6,0.981223708,1.073020794
Becker,2021,CHIPS,Becker_2021,59,3,5,MN19TX18032-10,32.147,1.056206089,9,61.8,0.979690022,1.149162937
Becker,2021,CHIPS,Becker_2021,60,4,5,MN19AF6869-8,51.272,1.06042885,11.2,57.6,0.987037772,1.057211762
Becker,2021,CHIPS,Becker_2021,61,5,5,MN19TX18212-8,48.695,1.062080537,15.5,52.5,0.988222947,1.139034136
Becker,2021,CHIPS,Becker_2021,62,6,5,MN18AF6730-5,35.945,1.070264766,11.7,57.9,0.986238341,1.108481262
Becker,2021,CHIPS,Becker_2021,63,7,5,MN18AF6643-13,33.978,1.066872428,12.3,57.5,0.963195751,NA
Becker,2021,CHIPS,Becker_2021,64,8,5,Lamoka,21.974,1.076455256,NA,NA,NA,NA
Becker,2021,CHIPS,Becker_2021,65,9,5,MN18W17052-15,12.479,1.078534031,NA,NA,NA,NA
Becker,2021,CHIPS,Becker_2021,66,10,5,MSFF017-1,38.726,1.073504274,11.5,59.05,0.989878816,1.055635959
Becker,2021,CHIPS,Becker_2021,67,11,5,MN19AF6866-10,22.177,1.063072228,11.9,58.3,0.987546805,1.030637822
Becker,2021,CHIPS,Becker_2021,68,12,5,Lamoka,25.161,1.066585956,9.6,63.1,0.95991737,1.159336908
Becker,2021,CHIPS,Becker_2021,69,13,5,MN19AF6869-6,15.938,1.064179104,8.3,65.1,NA,1.205073792
Becker,2021,CHIPS,Becker_2021,70,14,5,MN19TX18010-1,28.688,1.061904762,8.8,66.6,0.98534994,1.071881607
Becker,2021,CHIPS,Becker_2021,71,14,6,MN18AF6730-6,30.316,1.058007566,13.2,55.9,0.983346981,1.060002093
Becker,2021,CHIPS,Becker_2021,72,13,6,MN19AF6869-12,26.179,1.059076262,12.3,57.9,0.988676826,1.075013235
Becker,2021,CHIPS,Becker_2021,73,12,6,Atlantic,52.425,1.069584736,10.1,59.9,0.980828222,1.101760925
Becker,2021,CHIPS,Becker_2021,74,11,6,MSFF037-17,66.803,1.068994889,10.9,59.2,0.984065935,1.097264793
Becker,2021,CHIPS,Becker_2021,75,10,6,MN18W17039-5,34.792,1.071993671,13.8,55.7,0.991807163,1.002784634
Becker,2021,CHIPS,Becker_2021,76,9,6,MN18AF6643-13,36.216,NA,14.85,53.5,0.985332096,1.053245463
Becker,2021,CHIPS,Becker_2021,77,8,6,MN18AF6718-1,35.809,1.06377551,9.5,62.65,0.98509946,1.032196474
Becker,2021,CHIPS,Becker_2021,78,7,6,MN18W17043-2,46.457,1.072088725,15.05,55.825,0.986660994,1.020312668
Becker,2021,CHIPS,Becker_2021,79,6,6,MN18W17037-21,30.248,1.068435754,10.2,60.7,0.981759241,1.092735188
Becker,2021,CHIPS,Becker_2021,80,5,6,ND14246CAB-4,54.867,1.063897764,10.275,59.825,0.968035641,1.078774757
Becker,2021,CHIPS,Becker_2021,81,4,6,Lamoka,53.782,1.069892473,8.6,61.85,NA,NA
Becker,2021,CHIPS,Becker_2021,82,3,6,W17066-34,53.307,1.075925926,12.975,56.525,0.98237142,1.181459256
Becker,2021,CHIPS,Becker_2021,83,2,6,MN19AF6866-6,37.64,1.066371681,10.8,58.6,0.986548448,1.046545111
Becker,2021,CHIPS,Becker_2021,84,1,6,MN18W17037-34,41.574,1.064566929,10,60.5,0.982152302,1.111851559
Becker,2021,CHIPS,Becker_2021,85,1,7,MN18AF6717-6,43.541,1.053159478,9.7,59.7,0.983010338,1.137175607
Becker,2021,CHIPS,Becker_2021,86,2,7,MN19AF6866-4,41.71,1.064476886,11.8,57.2,0.988141239,1.075441347
Becker,2021,CHIPS,Becker_2021,87,3,7,MN18AF6675-2,65.515,1.063414634,11.9,57.2,0.970952675,1.06527137
Becker,2021,CHIPS,Becker_2021,88,4,7,MN19AF6892-2,29.027,1.06557377,10.8,59.6,0.988413134,1.045841164
Becker,2021,CHIPS,Becker_2021,89,5,7,MN19TX18014-1,17.023,1.05982906,10.8,58.2,0.982957583,1.099992747
Becker,2021,CHIPS,Becker_2021,90,6,7,MN19TX18073-1,44.287,1.066725198,13.6,54.6,0.978593847,1.119247428
Becker,2021,CHIPS,Becker_2021,91,7,7,MN19AF6869-21,17.972,1.05984556,13.2,56.4,0.988641506,1.160230035
Becker,2021,CHIPS,Becker_2021,92,8,7,MN18W17052-4,50.119,1.08974359,13.9,54.9,0.980041852,1.080550697
Becker,2021,CHIPS,Becker_2021,93,9,7,Lamoka,47.678,1.06448683,10.3,60.8,0.963444424,NA
Becker,2021,CHIPS,Becker_2021,94,10,7,ND14247CAB-4,65.243,1.077762619,12.9,56.1,0.985206211,1.062117183
Becker,2021,CHIPS,Becker_2021,95,11,7,Atlantic,51.137,1.079589217,11.675,58.825,0.972178019,1.0826851
Becker,2021,CHIPS,Becker_2021,96,12,7,MN19TX18212-7,33.91,1.060606061,9.8,58.8,0.9857817,1.059264816
Becker,2021,CHIPS,Becker_2021,97,13,7,W17039-31,65.922,1.069873998,10.6,44.9,0.990392013,1.105257637
Becker,2021,CHIPS,Becker_2021,98,14,7,MN19AF6892-9,40.896,1.073770492,10.45,62.55,0.984147251,1.129720567
Becker,2021,CHIPS,Becker_2021,99,14,8,MN18W17037-11,26.857,1.0625,9.7,63.7,0.990044627,1.006694368
Becker,2021,CHIPS,Becker_2021,100,13,8,MSFF292-1,34.656,1.063229572,13.4,55.1,0.98767493,1.031739197
Becker,2021,CHIPS,Becker_2021,101,12,8,W17043-37,71.076,1.072,13,54.1,0.986734157,1.066480945
Becker,2021,CHIPS,Becker_2021,102,11,8,MSFF036-1,54.256,1.063591022,12.4,56.5,0.985979041,1.051682705
Becker,2021,CHIPS,Becker_2021,103,10,8,MN18AF6725-1,34.724,1.104304636,12.6,55.45,0.985433705,1.099709718
Becker,2021,CHIPS,Becker_2021,104,9,8,MSFF022-2,43.676,1.064133017,11.75,57.15,0.987998071,1.084515056
Becker,2021,CHIPS,Becker_2021,105,8,8,MSFF058-1,43.134,1.064649243,12.15,58.6,0.9734553,1.102720759
Becker,2021,CHIPS,Becker_2021,106,7,8,W17067-1,61.31,1.06952381,14.9,53.2,0.977600693,1.200576039
Becker,2021,CHIPS,Becker_2021,107,6,8,MN19AF6869-13,38.929,1.062162162,18,48.3,0.982515221,1.066271019
Becker,2021,CHIPS,Becker_2021,108,5,8,ND14138AB-9,57.376,1.070154578,12.6,56.4,0.988802691,1.050342103
Becker,2021,CHIPS,Becker_2021,109,4,8,MN18AF6658-5,37.776,1.069767442,13.625,56.175,0.980733822,1.077710339
Becker,2021,CHIPS,Becker_2021,110,3,8,W17AF6685-2,57.376,1.070721358,11.35,59.25,0.97380796,1.169971518
Becker,2021,CHIPS,Becker_2021,111,2,8,Lamoka,48.899,1.069333333,10.6,60.1,0.978248538,1.139276365
Becker,2021,CHIPS,Becker_2021,112,1,8,MN19TX18032-5,37.912,1.056955093,10.2,60.9,0.98337251,1.069299744
Becker,2021,CHIPS,Becker_2021,113,1,9,MN19AF6866-14,46.389,1.069101678,10.3,58.3,0.982316371,1.145977877
Becker,2021,CHIPS,Becker_2021,114,2,9,MSFF061-1,47.746,1.071135431,12.5,57.9,0.968489851,NA
Becker,2021,CHIPS,Becker_2021,115,3,9,W17067-13,39.743,1.069196429,15.2,52.6,0.988674178,1.039924668
Becker,2021,CHIPS,Becker_2021,116,4,9,MSFF206-1,60.699,NA,8.5,62.4,0.974798171,1.159388646
Becker,2021,CHIPS,Becker_2021,117,5,9,MN18AF6675-2,36.081,1.066842568,11.3,58.1,0.979445207,1.072891727
Becker,2021,CHIPS,Becker_2021,118,6,9,MN18W17037-26,31.062,1.062868369,12.6,56.8,0.981241236,1.24609375
Becker,2021,CHIPS,Becker_2021,119,7,9,MN18W17043-3,44.016,1.065433855,12.1,56.7,0.985994655,1.119869363
Becker,2021,CHIPS,Becker_2021,120,8,9,MN19TX18032-7,29.841,1.06920904,12,57,0.985514761,1.109710589
Becker,2021,CHIPS,Becker_2021,121,9,9,MN18AF6717-6,39.268,1.05802969,12.1,57.8,0.966579692,1.267241379
Becker,2021,CHIPS,Becker_2021,122,10,9,Lamoka,42.32,1.062427746,NA,NA,NA,NA
Becker,2021,CHIPS,Becker_2021,123,11,9,MN19TX18188-1,19.125,1.049250535,15.75,55.25,0.987674187,1.03939328
Becker,2021,CHIPS,Becker_2021,124,12,9,MN19AF6869-5,27.467,1.057142857,10.6,58.9,0.988346414,1.06263329
Becker,2021,CHIPS,Becker_2021,125,13,9,W17039-7,71.754,1.064971751,12.7,56.2,0.984251997,1.05898606
Becker,2021,CHIPS,Becker_2021,126,14,9,MN19TX18171-3,24.89,1.060209424,12,58.1,0.984640416,1.10218982
Becker,2021,CHIPS,Becker_2021,127,14,10,W17066-11,40.15,1.065909091,7.8,64.9,NA,1.071216445
Becker,2021,CHIPS,Becker_2021,128,13,10,MN18AF6730-5,34.521,1.06640625,10.1,60.15,0.976464734,1.184587577
Becker,2021,CHIPS,Becker_2021,129,12,10,MN19AF6869-9,25.975,1.064285714,10.4,60.9,0.987597737,1.085645306
Becker,2021,CHIPS,Becker_2021,130,11,10,MN19AF6866-8,22.72,1.060885609,12.9,54.3,0.969415492,NA
Becker,2021,CHIPS,Becker_2021,131,10,10,ND14251B-5,18.379,1.069057105,10.2,60.1,0.981733616,1.0749304
Becker,2021,CHIPS,Becker_2021,132,9,10,MN19TX18280-2,37.505,1.074030552,NA,NA,NA,NA
Becker,2021,CHIPS,Becker_2021,133,8,10,ND14199CAB-5,63.48,1.073487032,12,56.2,0.96575485,NA
Becker,2021,CHIPS,Becker_2021,134,7,10,MN19AF6867-3,36.148,1.06981982,NA,NA,NA,NA
Becker,2021,CHIPS,Becker_2021,135,6,10,MN19TX18014-4,20.414,1.064755839,NA,NA,NA,NA
Becker,2021,CHIPS,Becker_2021,136,5,10,ND14163AB-4,25.365,1.082304527,12.8,54.7,0.986363613,1.031937406
Becker,2021,CHIPS,Becker_2021,137,4,10,MN18W17037-38,23.059,1.059225513,10.1,58.5,0.988586807,1.174788041
Becker,2021,CHIPS,Becker_2021,138,3,10,MN18W17043-12,79.35,1.081453634,11,58.9,0.981321467,1.082000328
Becker,2021,CHIPS,Becker_2021,139,2,10,ND14247CAB-2,70.872,1.069047619,9.8,57.55,0.97840755,1.109366198
Becker,2021,CHIPS,Becker_2021,140,1,10,Lamoka,39.607,1.072992701,8.5,62.2,0.972586358,1.128409332
Becker,2021,CHIPS,Becker_2021,141,1,11,MN18W17043-17,67.956,1.073024055,11.1,58.5,0.987861528,1.078428204
Becker,2021,CHIPS,Becker_2021,142,2,11,MN18AF6728-7,76.23,1.067846608,10.7,57.2,0.984880701,1.129502107
Becker,2021,CHIPS,Becker_2021,143,3,11,MN19TX18171-6,43.744,1.066841415,10.85,58.25,0.983204603,1.09880632
Becker,2021,CHIPS,Becker_2021,144,4,11,MN18W17037-11,26.247,1.073593074,10.7,57.7,0.987413255,1.093403727
Becker,2021,CHIPS,Becker_2021,145,5,11,MSFF050-1,21.77,1.068511199,12.95,55.05,0.986155658,1.055781753
Becker,2021,CHIPS,Becker_2021,146,6,11,Lamoka,27.942,1.070621469,11.9,57.4,0.967946321,1.213748068
Becker,2021,CHIPS,Becker_2021,147,7,11,MN19AF6892-13,24.822,1.067193676,14.7,51.4,0.991692272,1.063641327
Becker,2021,CHIPS,Becker_2021,148,8,11,MN19AF6892-10,30.18,1.066901408,15.2,51.4,0.986101775,1.115785602
Becker,2021,CHIPS,Becker_2021,149,9,11,ND14192B-1,78.943,1.070721358,13.6,53.1,0.990782773,1.103370787
Becker,2021,CHIPS,Becker_2021,150,10,11,MN19TX18032-9,43.541,1.063218391,11.9,55.3,0.98606673,1.107413339
Becker,2021,CHIPS,Becker_2021,151,11,11,MN18TX17748-2,38.59,1.067524116,10.7,57.1,0.990428261,1.083292424
Becker,2021,CHIPS,Becker_2021,152,12,11,MN19TX18032-18,33.639,1.066812705,11,57.4,0.985728824,1.103735858
Becker,2021,CHIPS,Becker_2021,153,13,11,W17049-10,49.984,1.059336824,7.375,63.875,0.979007629,1.151612804
Becker,2021,CHIPS,Becker_2021,154,14,11,MN18W17039-5,54.053,1.071570577,12.9,56.8,0.983915282,1.140896136
Becker,2021,CHIPS,Becker_2021,155,14,12,MN19TX18260-1,22.788,1.067919075,10.2,61.9,0.986236049,1.045227497
Becker,2021,CHIPS,Becker_2021,156,13,12,MSFF303-3,48.288,1.05862069,12.1,59,0.983240117,1.102205259
Becker,2021,CHIPS,Becker_2021,157,12,12,ND14193ABC-4,37.437,1.063917526,11.5,58.75,0.979242442,1.047594164
Becker,2021,CHIPS,Becker_2021,158,11,12,MN19AF6869-15,13.971,1.062753036,10.55,60.025,0.985080901,1.084248784
Becker,2021,CHIPS,Becker_2021,159,10,12,MN18W17057-5,16.277,1.087108014,13.7,56.2,0.968717341,1.181950661
Becker,2021,CHIPS,Becker_2021,160,9,12,MN18AF6717-2,28.281,1.064748201,9.7,58.9,NA,NA
Becker,2021,CHIPS,Becker_2021,161,8,12,MSFF206-2,40.285,1.064785789,9.6,57.4,0.985377798,1.048416369
Becker,2021,CHIPS,Becker_2021,162,7,12,Lamoka,24.551,1.063039724,7.625,63.3,0.97704826,1.125279987
Becker,2021,CHIPS,Becker_2021,163,6,12,W17037-3,57.308,1.066427289,6.4,71.9,0.974631326,1.161620108
Becker,2021,CHIPS,Becker_2021,164,5,12,MN19TX18211-1,43.405,1.064200218,12.6,57.8,0.97608435,1.124448808
Becker,2022,CHIPS,Becker_2022,1,1,2,Snowden,10.134,1.076342212,5.6,66.75,0.982728534,1.142341991
Becker,2022,CHIPS,Becker_2022,2,2,2,ND176Y-1,39.024,1.007080595,5.8,62.3,0.989425032,1.151632483
Becker,2022,CHIPS,Becker_2022,3,3,2,MN19AF6869-13,38,1.079505161,4.3,57.7,0.984106514,1.08305433
Becker,2022,CHIPS,Becker_2022,4,4,2,Superior,10.517,1.064238543,4.2,50.6,0.986395225,1.071262568
Becker,2022,CHIPS,Becker_2022,5,5,2,MN18W17043-12,52.353,1.090126371,5.05,62.15,0.981910022,1.106540852
Becker,2022,CHIPS,Becker_2022,6,6,2,MN18AF6717-6,22.076,1.059218974,5.45,62.2,0.988973108,1.107544279
Becker,2022,CHIPS,Becker_2022,7,7,2,MN18W17043-6,43.189,1.074136682,5.6,55.55,0.984188901,1.125119393
Becker,2022,CHIPS,Becker_2022,8,8,2,MN19TX18212-7,41.682,1.05775076,5.7,61.65,0.983060015,1.134990819
Becker,2022,CHIPS,Becker_2022,9,9,2,MN18W17037-33,70.051,1.075757576,5.65,60.3,0.976154752,1.206174373
Becker,2022,CHIPS,Becker_2022,10,10,2,MSGG365-1,54.921,1.076857143,8.3,54.6,0.98751215,1.098390189
Becker,2022,CHIPS,Becker_2022,11,11,2,MSGG863-A2,36.25,1.072286513,5.05,59.1,0.984442885,1.048245876
Becker,2022,CHIPS,Becker_2022,12,12,2,MN18W17039-25,35.63,1.080451729,5.5,64.4,0.983878587,1.073908771
Becker,2022,CHIPS,Becker_2022,13,13,2,MSGG263-1,30.228,1.076503459,5.65,61.15,0.983724227,1.153005095
Becker,2022,CHIPS,Becker_2022,14,14,2,MN19TX18032-7,31.004,1.075032788,4.5,63.55,0.989703175,1.093427793
Becker,2022,CHIPS,Becker_2022,15,15,2,MSGG409-2,29.265,1.007132395,4.9,56.85,0.98388057,1.093806441
Becker,2022,CHIPS,Becker_2022,16,16,2,Cascade,26.881,1.064408291,4.9,59.95,NA,NA
Becker,2022,CHIPS,Becker_2022,17,17,2,MSGG690-1,27.739,1.065366972,5.6,56.55,0.983841268,1.07054308
Becker,2022,CHIPS,Becker_2022,18,18,2,MN04844,25.652,1.064454539,8.7,51.6,0.977001958,1.126232417
Becker,2022,CHIPS,Becker_2022,19,19,2,MN19TX18054-2,30.241,1.061613658,4.2,63.8,0.985078441,1.102102201
Becker,2022,CHIPS,Becker_2022,20,20,2,W19002-7,20.428,1.065438913,5.8,61.4,0.971743267,1.220011671
Becker,2022,CHIPS,Becker_2022,21,21,2,W19009-25,32.669,1.005817243,7.4,60.3,0.984928911,1.094765096
Becker,2022,CHIPS,Becker_2022,22,22,2,MN18AF6648-10,32.992,1.055418817,7.1,61.4,0.985389256,1.169075427
Becker,2022,CHIPS,Becker_2022,23,23,2,MSHH664-1,60.889,1.06895685,7,59.4,0.985740726,1.081428132
Becker,2022,CHIPS,Becker_2022,24,23,3,ND14348ABC-1,NA,1.064044294,6.1,59,0.989090579,1.070264336
