location,year,class,env,plot,range,row,id,yield,sg,redness,lightness,roundness,lxw
Becker,2021,CHIPS,Becker_2021,38,10,3,MN19TX18093-1,661.87,1.073407202,12.9,55.3,0.979071976,1.12291217
Becker,2021,CHIPS,Becker_2021,39,11,3,MN18W17037-38,258.94,1.054763691,12.7,55.6,0.984768797,1.124725358
Becker,2021,CHIPS,Becker_2021,40,12,3,MN18AF6730-6,234.135,1.062865497,12.6,55.3,0.980654287,1.093556611
Becker,2021,CHIPS,Becker_2021,41,13,3,MN18W17039-25,350.9,1.066787004,10.2,61.5,0.987199328,1.1131954
Becker,2021,CHIPS,Becker_2021,42,14,3,MN18AF6658-5,319.44,1.065,11.3,58.3,0.984495704,1.100097845
Becker,2021,CHIPS,Becker_2021,43,14,4,MN19AF6869-7,214.17,1.066478076,13.2,55.6,0.990054934,1.110229514
Becker,2021,CHIPS,Becker_2021,44,13,4,MN18W17052-6,196.02,1.066460587,11.6,56.8,0.9884546,1.054799169
Becker,2021,CHIPS,Becker_2021,45,12,4,MN18W17065-2,338.195,1.063610851,11.8,57.1,0.984112012,1.047145111
Becker,2021,CHIPS,Becker_2021,46,11,4,MN18AF6717-2,297.055,1.070615034,9.5,59.5,0.982209823,1.066202091
Becker,2021,CHIPS,Becker_2021,47,10,4,MN18W17037-34,713.295,1.068287037,7.6,63.2,0.977142313,1.226400848
Becker,2021,CHIPS,Becker_2021,48,9,4,Snowden,527.56,1.067662566,13.9,54,0.97614035,1.104294219
Becker,2021,CHIPS,Becker_2021,49,8,4,Lamoka,453.145,1.06455542,11.6,56.2,0.981117168,1.161701537
Becker,2021,CHIPS,Becker_2021,50,7,4,MSFF077-4,275.275,1.061105723,6.6,67.3,0.979095183,1.361237083
Becker,2021,CHIPS,Becker_2021,51,6,4,W17AF6670-1,341.825,1.071593533,13.4,56.5,0.984380942,1.235391931
Becker,2021,CHIPS,Becker_2021,52,5,4,MN19TX18304-1,537.24,1.07651913,13.7,54.1,0.971677165,1.173845885
Becker,2021,CHIPS,Becker_2021,53,4,4,MSFF097-6,582.01,1.073639274,8.6,63.4,0.976826435,1.107514368
Becker,2021,CHIPS,Becker_2021,54,3,4,MN19AF6866-16,620.125,1.070857143,15.1,52.8,0.988098925,1.076691576
Becker,2021,CHIPS,Becker_2021,55,2,4,MSFF007-2,520.905,1.075032342,9.5,63,0.986081046,1.114013267
Becker,2021,CHIPS,Becker_2021,56,1,4,ND14165AB-2,526.955,1.066746126,11.2,58.2,0.983624833,1.172116702
Becker,2021,CHIPS,Becker_2021,57,1,5,MN19TX18171-1,271.04,1.06962963,10.5,58.6,0.975413927,1.100335425
Becker,2021,CHIPS,Becker_2021,58,2,5,MN19TX18032-1,391.435,1.066605839,10.9,58.6,0.981223708,1.073020794
Becker,2021,CHIPS,Becker_2021,59,3,5,MN19TX18032-10,286.77,1.056206089,9,61.8,0.979690022,1.149162937
Becker,2021,CHIPS,Becker_2021,60,4,5,MN19AF6869-8,457.38,1.06042885,11.2,57.6,0.987037772,1.057211762
Becker,2021,CHIPS,Becker_2021,61,5,5,MN19TX18212-8,434.39,1.062080537,15.5,52.5,0.988222947,1.139034136
Becker,2021,CHIPS,Becker_2021,62,6,5,MN18AF6730-5,320.65,1.070264766,11.7,57.9,0.986238341,1.108481262
Becker,2021,CHIPS,Becker_2021,63,7,5,MN18AF6643-13,303.105,1.066872428,12.3,57.5,0.963195751,1.365716924
Becker,2021,CHIPS,Becker_2021,64,8,5,Lamoka,196.02,1.076455256,NA,NA,NA,NA
Becker,2021,CHIPS,Becker_2021,65,9,5,MN18W17052-15,111.32,1.078534031,NA,NA,NA,NA
Becker,2021,CHIPS,Becker_2021,66,10,5,MSFF017-1,345.455,1.073504274,11.5,59.05,0.989878816,1.055635959
Becker,2021,CHIPS,Becker_2021,67,11,5,MN19AF6866-10,197.835,1.063072228,11.9,58.3,0.987546805,1.030637822
Becker,2021,CHIPS,Becker_2021,68,12,5,Lamoka,224.455,1.066585956,9.6,63.1,0.95991737,1.159336908
Becker,2021,CHIPS,Becker_2021,69,13,5,MN19AF6869-6,142.175,1.064179104,8.3,65.1,0.944359579,1.205073792
Becker,2021,CHIPS,Becker_2021,70,14,5,MN19TX18010-1,255.915,1.061904762,8.8,66.6,0.98534994,1.071881607
Becker,2021,CHIPS,Becker_2021,71,14,6,MN18AF6730-6,270.435,1.058007566,13.2,55.9,0.983346981,1.060002093
Becker,2021,CHIPS,Becker_2021,72,13,6,MN19AF6869-12,233.53,1.059076262,12.3,57.9,0.988676826,1.075013235
Becker,2021,CHIPS,Becker_2021,73,12,6,Atlantic,467.665,1.069584736,10.1,59.9,0.980828222,1.101760925
Becker,2021,CHIPS,Becker_2021,74,11,6,MSFF037-17,595.925,1.068994889,10.9,59.2,0.984065935,1.097264793
Becker,2021,CHIPS,Becker_2021,75,10,6,MN18W17039-5,310.365,1.071993671,13.8,55.7,0.991807163,1.002784634
Becker,2021,CHIPS,Becker_2021,76,9,6,MN18AF6643-13,323.07,NA,14.85,53.5,0.985332096,1.053245463
Becker,2021,CHIPS,Becker_2021,77,8,6,MN18AF6718-1,319.44,1.06377551,9.5,62.65,0.98509946,1.032196474
Becker,2021,CHIPS,Becker_2021,78,7,6,MN18W17043-2,414.425,1.072088725,15.05,55.825,0.986660994,1.020312668
Becker,2021,CHIPS,Becker_2021,79,6,6,MN18W17037-21,269.83,1.068435754,10.2,60.7,0.981759241,1.092735188
Becker,2021,CHIPS,Becker_2021,80,5,6,ND14246CAB-4,489.445,1.063897764,10.275,59.825,0.968035641,1.078774757
Becker,2021,CHIPS,Becker_2021,81,4,6,Lamoka,479.765,1.069892473,8.6,61.85,0.934636905,1.366430968
Becker,2021,CHIPS,Becker_2021,82,3,6,W17066-34,475.53,1.075925926,12.975,56.525,0.98237142,1.181459256
Becker,2021,CHIPS,Becker_2021,83,2,6,MN19AF6866-6,335.775,1.066371681,10.8,58.6,0.986548448,1.046545111
Becker,2021,CHIPS,Becker_2021,84,1,6,MN18W17037-34,370.865,1.064566929,10,60.5,0.982152302,1.111851559
Becker,2021,CHIPS,Becker_2021,85,1,7,MN18AF6717-6,388.41,1.053159478,9.7,59.7,0.983010338,1.137175607
Becker,2021,CHIPS,Becker_2021,86,2,7,MN19AF6866-4,372.075,1.064476886,11.8,57.2,0.988141239,1.075441347
Becker,2021,CHIPS,Becker_2021,87,3,7,MN18AF6675-2,584.43,1.063414634,11.9,57.2,0.970952675,1.06527137
Becker,2021,CHIPS,Becker_2021,88,4,7,MN19AF6892-2,258.94,1.06557377,10.8,59.6,0.988413134,1.045841164
Becker,2021,CHIPS,Becker_2021,89,5,7,MN19TX18014-1,151.855,1.05982906,10.8,58.2,0.982957583,1.099992747
Becker,2021,CHIPS,Becker_2021,90,6,7,MN19TX18073-1,395.065,1.066725198,13.6,54.6,0.978593847,1.119247428
Becker,2021,CHIPS,Becker_2021,91,7,7,MN19AF6869-21,160.325,1.05984556,13.2,56.4,0.988641506,1.160230035
Becker,2021,CHIPS,Becker_2021,92,8,7,MN18W17052-4,447.095,1.08974359,13.9,54.9,0.980041852,1.080550697
Becker,2021,CHIPS,Becker_2021,93,9,7,Lamoka,425.315,1.06448683,10.3,60.8,0.963444424,1.470255471
Becker,2021,CHIPS,Becker_2021,94,10,7,ND14247CAB-4,582.01,1.077762619,12.9,56.1,0.985206211,1.062117183
Becker,2021,CHIPS,Becker_2021,95,11,7,Atlantic,456.17,1.079589217,11.675,58.825,0.972178019,1.0826851
Becker,2021,CHIPS,Becker_2021,96,12,7,MN19TX18212-7,302.5,1.060606061,9.8,58.8,0.9857817,1.059264816
Becker,2021,CHIPS,Becker_2021,97,13,7,W17039-31,588.06,1.069873998,10.6,44.9,0.990392013,1.105257637
Becker,2021,CHIPS,Becker_2021,98,14,7,MN19AF6892-9,364.815,1.073770492,10.45,62.55,0.984147251,1.129720567
Becker,2021,CHIPS,Becker_2021,99,14,8,MN18W17037-11,239.58,1.0625,9.7,63.7,0.990044627,1.006694368
Becker,2021,CHIPS,Becker_2021,100,13,8,MSFF292-1,309.155,1.063229572,13.4,55.1,0.98767493,1.031739197
Becker,2021,CHIPS,Becker_2021,101,12,8,W17043-37,634.04,1.072,13,54.1,0.986734157,1.066480945
Becker,2021,CHIPS,Becker_2021,102,11,8,MSFF036-1,484,1.063591022,12.4,56.5,0.985979041,1.051682705
Becker,2021,CHIPS,Becker_2021,103,10,8,MN18AF6725-1,309.76,1.104304636,12.6,55.45,0.985433705,1.099709718
Becker,2021,CHIPS,Becker_2021,104,9,8,MSFF022-2,389.62,1.064133017,11.75,57.15,0.987998071,1.084515056
Becker,2021,CHIPS,Becker_2021,105,8,8,MSFF058-1,384.78,1.064649243,12.15,58.6,0.9734553,1.102720759
Becker,2021,CHIPS,Becker_2021,106,7,8,W17067-1,546.92,1.06952381,14.9,53.2,0.977600693,1.200576039
Becker,2021,CHIPS,Becker_2021,107,6,8,MN19AF6869-13,347.27,1.062162162,18,48.3,0.982515221,1.066271019
Becker,2021,CHIPS,Becker_2021,108,5,8,ND14138AB-9,511.83,1.070154578,12.6,56.4,0.988802691,1.050342103
Becker,2021,CHIPS,Becker_2021,109,4,8,MN18AF6658-5,336.985,1.069767442,13.625,56.175,0.980733822,1.077710339
Becker,2021,CHIPS,Becker_2021,110,3,8,W17AF6685-2,511.83,1.070721358,11.35,59.25,0.97380796,1.169971518
Becker,2021,CHIPS,Becker_2021,111,2,8,Lamoka,436.205,1.069333333,10.6,60.1,0.978248538,1.139276365
Becker,2021,CHIPS,Becker_2021,112,1,8,MN19TX18032-5,338.195,1.056955093,10.2,60.9,0.98337251,1.069299744
Becker,2021,CHIPS,Becker_2021,113,1,9,MN19AF6866-14,413.82,1.069101678,10.3,58.3,0.982316371,1.145977877
Becker,2021,CHIPS,Becker_2021,114,2,9,MSFF061-1,425.92,1.071135431,12.5,57.9,0.968489851,1.293258313
Becker,2021,CHIPS,Becker_2021,115,3,9,W17067-13,354.53,1.069196429,15.2,52.6,0.988674178,1.039924668
Becker,2021,CHIPS,Becker_2021,116,4,9,MSFF206-1,541.475,NA,8.5,62.4,0.974798171,1.159388646
Becker,2021,CHIPS,Becker_2021,117,5,9,MN18AF6675-2,321.86,1.066842568,11.3,58.1,0.979445207,1.072891727
Becker,2021,CHIPS,Becker_2021,118,6,9,MN18W17037-26,277.09,1.062868369,12.6,56.8,0.981241236,1.24609375
Becker,2021,CHIPS,Becker_2021,119,7,9,MN18W17043-3,392.645,1.065433855,12.1,56.7,0.985994655,1.119869363
Becker,2021,CHIPS,Becker_2021,120,8,9,MN19TX18032-7,266.2,1.06920904,12,57,0.985514761,1.109710589
Becker,2021,CHIPS,Becker_2021,121,9,9,MN18AF6717-6,350.295,1.05802969,12.1,57.8,0.966579692,1.267241379
Becker,2021,CHIPS,Becker_2021,122,10,9,Lamoka,377.52,1.062427746,NA,NA,NA,NA
Becker,2021,CHIPS,Becker_2021,123,11,9,MN19TX18188-1,170.61,1.049250535,15.75,55.25,0.987674187,1.03939328
Becker,2021,CHIPS,Becker_2021,124,12,9,MN19AF6869-5,245.025,1.057142857,10.6,58.9,0.988346414,1.06263329
Becker,2021,CHIPS,Becker_2021,125,13,9,W17039-7,640.09,1.064971751,12.7,56.2,0.984251997,1.05898606
Becker,2021,CHIPS,Becker_2021,126,14,9,MN19TX18171-3,222.035,1.060209424,12,58.1,0.984640416,1.10218982
Becker,2021,CHIPS,Becker_2021,127,14,10,W17066-11,358.16,1.065909091,7.8,64.9,0.955554874,1.071216445
Becker,2021,CHIPS,Becker_2021,128,13,10,MN18AF6730-5,307.945,1.06640625,10.1,60.15,0.976464734,1.184587577
Becker,2021,CHIPS,Becker_2021,129,12,10,MN19AF6869-9,231.715,1.064285714,10.4,60.9,0.987597737,1.085645306
Becker,2021,CHIPS,Becker_2021,130,11,10,MN19AF6866-8,202.675,1.060885609,12.9,54.3,0.969415492,1.418540329
Becker,2021,CHIPS,Becker_2021,131,10,10,ND14251B-5,163.955,1.069057105,10.2,60.1,0.981733616,1.0749304
Becker,2021,CHIPS,Becker_2021,132,9,10,MN19TX18280-2,334.565,1.074030552,NA,NA,NA,NA
Becker,2021,CHIPS,Becker_2021,133,8,10,ND14199CAB-5,566.28,1.073487032,12,56.2,0.96575485,1.301160678
Becker,2021,CHIPS,Becker_2021,134,7,10,MN19AF6867-3,322.465,1.06981982,NA,NA,NA,NA
Becker,2021,CHIPS,Becker_2021,135,6,10,MN19TX18014-4,182.105,1.064755839,NA,NA,NA,NA
Becker,2021,CHIPS,Becker_2021,136,5,10,ND14163AB-4,226.27,1.082304527,12.8,54.7,0.986363613,1.031937406
Becker,2021,CHIPS,Becker_2021,137,4,10,MN18W17037-38,205.7,1.059225513,10.1,58.5,0.988586807,1.174788041
Becker,2021,CHIPS,Becker_2021,138,3,10,MN18W17043-12,707.85,1.081453634,11,58.9,0.981321467,1.082000328
Becker,2021,CHIPS,Becker_2021,139,2,10,ND14247CAB-2,632.225,1.069047619,9.8,57.55,0.97840755,1.109366198
Becker,2021,CHIPS,Becker_2021,140,1,10,Lamoka,353.32,1.072992701,8.5,62.2,0.972586358,1.128409332
Becker,2021,CHIPS,Becker_2021,141,1,11,MN18W17043-17,606.21,1.073024055,11.1,58.5,0.987861528,1.078428204
Becker,2021,CHIPS,Becker_2021,142,2,11,MN18AF6728-7,680.02,1.067846608,10.7,57.2,0.984880701,1.129502107
Becker,2021,CHIPS,Becker_2021,143,3,11,MN19TX18171-6,390.225,1.066841415,10.85,58.25,0.983204603,1.09880632
Becker,2021,CHIPS,Becker_2021,144,4,11,MN18W17037-11,234.135,1.073593074,10.7,57.7,0.987413255,1.093403727
Becker,2021,CHIPS,Becker_2021,145,5,11,MSFF050-1,194.205,1.068511199,12.95,55.05,0.986155658,1.055781753
Becker,2021,CHIPS,Becker_2021,146,6,11,Lamoka,249.26,1.070621469,11.9,57.4,0.967946321,1.213748068
Becker,2021,CHIPS,Becker_2021,147,7,11,MN19AF6892-13,221.43,1.067193676,14.7,51.4,0.991692272,1.063641327
Becker,2021,CHIPS,Becker_2021,148,8,11,MN19AF6892-10,269.225,1.066901408,15.2,51.4,0.986101775,1.115785602
Becker,2021,CHIPS,Becker_2021,149,9,11,ND14192B-1,704.22,1.070721358,13.6,53.1,0.990782773,1.103370787
Becker,2021,CHIPS,Becker_2021,150,10,11,MN19TX18032-9,388.41,1.063218391,11.9,55.3,0.98606673,1.107413339
Becker,2021,CHIPS,Becker_2021,151,11,11,MN18TX17748-2,344.245,1.067524116,10.7,57.1,0.990428261,1.083292424
Becker,2021,CHIPS,Becker_2021,152,12,11,MN19TX18032-18,300.08,1.066812705,11,57.4,0.985728824,1.103735858
Becker,2021,CHIPS,Becker_2021,153,13,11,W17049-10,445.885,1.059336824,7.375,63.875,0.979007629,1.151612804
Becker,2021,CHIPS,Becker_2021,154,14,11,MN18W17039-5,482.185,1.071570577,12.9,56.8,0.983915282,1.140896136
Becker,2021,CHIPS,Becker_2021,155,14,12,MN19TX18260-1,203.28,1.067919075,10.2,61.9,0.986236049,1.045227497
Becker,2021,CHIPS,Becker_2021,156,13,12,MSFF303-3,430.76,1.05862069,12.1,59,0.983240117,1.102205259
Becker,2021,CHIPS,Becker_2021,157,12,12,ND14193ABC-4,333.96,1.063917526,11.5,58.75,0.979242442,1.047594164
Becker,2021,CHIPS,Becker_2021,158,11,12,MN19AF6869-15,124.63,1.062753036,10.55,60.025,0.985080901,1.084248784
Becker,2021,CHIPS,Becker_2021,159,10,12,MN18W17057-5,145.2,1.087108014,13.7,56.2,0.968717341,1.181950661
Becker,2021,CHIPS,Becker_2021,160,9,12,MN18AF6717-2,252.285,1.064748201,9.7,58.9,0.953267457,1.3183334
Becker,2021,CHIPS,Becker_2021,161,8,12,MSFF206-2,359.37,1.064785789,9.6,57.4,0.985377798,1.048416369
Becker,2021,CHIPS,Becker_2021,162,7,12,Lamoka,219.01,1.063039724,7.625,63.3,0.97704826,1.125279987
Becker,2021,CHIPS,Becker_2021,163,6,12,W17037-3,511.225,1.066427289,6.4,71.9,0.974631326,1.161620108
Becker,2021,CHIPS,Becker_2021,164,5,12,MN19TX18211-1,387.2,1.064200218,12.6,57.8,0.97608435,1.124448808
Becker,2022,CHIPS,Becker_2022,1,1,2,Snowden,90.40384615,1.076342212,5.6,66.75,0.982728534,1.142341991
Becker,2022,CHIPS,Becker_2022,2,2,2,ND176Y-1,348.12,1.007080595,5.8,62.3,0.989425032,1.151632483
Becker,2022,CHIPS,Becker_2022,3,3,2,MN19AF6869-13,338.98,1.079505161,4.3,57.7,0.984106514,1.08305433
Becker,2022,CHIPS,Becker_2022,4,4,2,Superior,93.81923077,1.064238543,4.2,50.6,0.986395225,1.071262568
Becker,2022,CHIPS,Becker_2022,5,5,2,MN18W17043-12,467.0192308,1.090126371,5.05,62.15,0.981910022,1.106540852
Becker,2022,CHIPS,Becker_2022,6,6,2,MN18AF6717-6,196.9269231,1.059218974,5.45,62.2,0.988973108,1.107544279
Becker,2022,CHIPS,Becker_2022,7,7,2,MN18W17043-6,385.2692308,1.074136682,5.6,55.55,0.984188901,1.125119393
Becker,2022,CHIPS,Becker_2022,8,8,2,MN19TX18212-7,371.83,1.05775076,5.7,61.65,0.983060015,1.134990819
Becker,2022,CHIPS,Becker_2022,9,9,2,MN18W17037-33,624.9,1.075757576,5.65,60.3,0.976154752,1.206174373
Becker,2022,CHIPS,Becker_2022,10,10,2,MSGG365-1,489.93,1.076857143,8.3,54.6,0.98751215,1.098390189
Becker,2022,CHIPS,Becker_2022,11,11,2,MSGG863-A2,323.37,1.072286513,5.05,59.1,0.984442885,1.048245876
Becker,2022,CHIPS,Becker_2022,12,12,2,MN18W17039-25,317.8384615,1.080451729,5.5,64.4,0.983878587,1.073908771
Becker,2022,CHIPS,Becker_2022,13,13,2,MSGG263-1,269.65,1.076503459,5.65,61.15,0.983724227,1.153005095
Becker,2022,CHIPS,Becker_2022,14,14,2,MN19TX18032-7,276.5769231,1.075032788,4.5,63.55,0.989703175,1.093427793
Becker,2022,CHIPS,Becker_2022,15,15,2,MSGG409-2,261.06,1.007132395,4.9,56.85,0.98388057,1.093806441
Becker,2022,CHIPS,Becker_2022,16,16,2,Cascade,239.7923077,1.064408291,4.9,59.95,0.941446469,1.29606574
Becker,2022,CHIPS,Becker_2022,17,17,2,MSGG690-1,247.45,1.065366972,5.6,56.55,0.983841268,1.07054308
Becker,2022,CHIPS,Becker_2022,18,18,2,MN04844,228.8307692,1.064454539,8.7,51.6,0.977001958,1.126232417
Becker,2022,CHIPS,Becker_2022,19,19,2,MN19TX18054-2,269.77,1.061613658,4.2,63.8,0.985078441,1.102102201
Becker,2022,CHIPS,Becker_2022,20,20,2,W19002-7,182.23,1.065438913,5.8,61.4,0.971743267,1.220011671
Becker,2022,CHIPS,Becker_2022,21,21,2,W19009-25,291.43,1.005817243,7.4,60.3,0.984928911,1.094765096
Becker,2022,CHIPS,Becker_2022,22,22,2,MN18AF6648-10,294.3115385,1.055418817,7.1,61.4,0.985389256,1.169075427
Becker,2022,CHIPS,Becker_2022,23,23,2,MSHH664-1,543.17,1.06895685,7,59.4,0.985740726,1.081428132
Becker,2022,CHIPS,Becker_2022,24,23,3,ND14348ABC-1,NA,1.064044294,6.1,59,0.989090579,1.070264336
Becker,2022,CHIPS,Becker_2022,25,22,3,W19021-4,411.04,1.073501676,6.5,58.5,0.976854096,1.012549802
