location,year,class,env,plot,range,row,id,yield,sg,redness,lightness,roundness,lxw
Becker,2022,CHIPS,Becker_2022,26,21,3,MSGG409-3,950.27,1.083904929,8,63.7,0.982738248,1.145657038
Becker,2022,CHIPS,Becker_2022,27,20,3,MSGG212-4,405.47,1.084774839,8.1,58.7,0.989686427,1.068407217
Becker,2022,CHIPS,Becker_2022,28,19,3,MN19AF6866-9,315.1846154,1.07890678,7.8,57.2,0.988541467,1.080581579
Becker,2022,CHIPS,Becker_2022,29,18,3,MN19AF6892-9,489.87,1.085836078,6.7,49.2,0.978925745,1.114720838
Becker,2022,CHIPS,Becker_2022,30,17,3,MN20CO18127-3,518.42,1.071920956,6.4,53.1,0.976504932,1.228166944
Becker,2022,CHIPS,Becker_2022,31,16,3,MSGG282-20,264.87,1.066783603,4.8,58.65,0.984059897,1.045761705
Becker,2022,CHIPS,Becker_2022,32,15,3,MN18W17057-5,139.5461538,1.074497657,7.8,56.2,0.986694024,1.068116178
Becker,2022,CHIPS,Becker_2022,33,14,3,W19022-2,185.37,1.077865207,5.95,59.65,0.989263442,1.132795587
Becker,2022,CHIPS,Becker_2022,34,13,3,MSGG181-5,283.99,1.064935065,7.3,57.6,0.981595531,1.079186721
Becker,2022,CHIPS,Becker_2022,35,12,3,MN18AF6643-13,187.9269231,1.075334028,6.2,61.9,0.986534816,1.047124377
Becker,2022,CHIPS,Becker_2022,36,11,3,MN18W17043-17,338.9192308,1.083368852,7.5,54.1,0.986400463,1.090223562
Becker,2022,CHIPS,Becker_2022,37,10,3,MN19AF6866-14,431.49,1.074253654,7.4,55.4,0.982498979,1.074245227
Becker,2022,CHIPS,Becker_2022,38,9,3,MSGG242-1,326.28,1.074684538,8.5,51.4,0.985466813,1.051239832
Becker,2022,CHIPS,Becker_2022,39,8,3,MN18AF6730-5,295.0730769,1.063438465,8.1,48.7,0.98565379,1.109780462
Becker,2022,CHIPS,Becker_2022,40,7,3,W19023-4,242,1.069430793,7.7,53.9,0.990228942,1.082422278
Becker,2022,CHIPS,Becker_2022,41,6,3,MN20CO18192-1,402.26,1.083796026,8.9,55.5,0.983813115,1.130464333
Becker,2022,CHIPS,Becker_2022,42,5,3,W19024-22,278.12,1.089248231,6.2,57.8,0.989329882,1.102761145
Becker,2022,CHIPS,Becker_2022,43,4,3,ND1780-2,191.3,1.06777057,6.8,55.6,0.981246074,1.221602789
Becker,2022,CHIPS,Becker_2022,44,3,3,W19031-7,280.42,1.073750991,7.4,54,0.986317614,1.159697819
Becker,2022,CHIPS,Becker_2022,45,2,3,MN18AF6730-6,236.0884615,1.06321002,6.9,54.1,0.983188819,1.098940254
Becker,2022,CHIPS,Becker_2022,46,1,3,MN18AF6658-5,156.8538462,1.075194335,7.2,64.5,0.988157215,1.070727154
Becker,2022,CHIPS,Becker_2022,47,1,4,W19024-20,295.06,1.084172823,7.5,63.55,0.985507204,1.112666964
Becker,2022,CHIPS,Becker_2022,48,2,4,MN19AF6867-3,377.22,1.08002788,8.4,55.55,0.965028164,1.252223291
Becker,2022,CHIPS,Becker_2022,49,3,4,MN19TX18188-1,429.2423077,1.060882271,5.9,57.75,0.986604666,1.129140359
Becker,2022,CHIPS,Becker_2022,50,4,4,W19022-5,480.19,1.074021012,5.6,59.1,0.981739088,1.116796202
Becker,2022,CHIPS,Becker_2022,51,5,4,MSGG195-1,503.18,1.075507073,6.1,58.9,0.965685342,1.224415374
Becker,2022,CHIPS,Becker_2022,52,6,4,MN18W17065-4,216.2653846,1.068924846,5.9,62.25,0.983622823,1.089799674
Becker,2022,CHIPS,Becker_2022,53,7,4,W19031-8,475.17,1.084364516,5.8,59.95,0.982506575,1.065028871
Becker,2022,CHIPS,Becker_2022,54,8,4,MSGG343-1,320.71,1.084986113,7.25,58.15,0.975207917,1.074112595
Becker,2022,CHIPS,Becker_2022,55,9,4,MSGG207-1,551.88,1.058853035,7.8,55.9,0.990672374,1.079925854
Becker,2022,CHIPS,Becker_2022,56,10,4,Lamoka,276.8538462,1.071464672,-14.9,102.35,0.965585336,1.209086374
Becker,2022,CHIPS,Becker_2022,57,11,4,Atlantic,549.9461538,1.073230411,6.05,70,0.981451213,1.165983047
Becker,2022,CHIPS,Becker_2022,58,12,4,ND1734-4,355.74,1.061215249,6.95,67.3,0.988545426,1.124973123
Becker,2022,CHIPS,Becker_2022,59,13,4,MSGG328-5,426.4,1.068326271,5.95,69.9,0.987695836,1.051503914
Becker,2022,CHIPS,Becker_2022,60,14,4,MN18W17037-34,241.7423077,1.085328218,7.9,74.95,0.978204255,1.08382664
Becker,2022,CHIPS,Becker_2022,61,15,4,MN19TX18280-2,354.9692308,1.059827044,8.1,54.9,0.978228055,1.212023205
Becker,2022,CHIPS,Becker_2022,62,16,4,MN18W17037-26,179.8961538,1.067954078,7.8,58.3,0.984020039,1.103354227
Becker,2022,CHIPS,Becker_2022,63,17,4,MN18W17052-4,363.73,1.086826347,222.4,99.65,0.982355932,1.053874649
Becker,2022,CHIPS,Becker_2022,64,18,4,MN19TX18093-1,714.9692308,1.069091797,83.6,49.3,0.982789556,1.059269825
Becker,2022,CHIPS,Becker_2022,65,19,4,MN20ND17100-1,383.87,1.068400533,-93.9,69.3,0.951500451,1.378073881
Becker,2022,CHIPS,Becker_2022,66,20,4,MN20ND1810Y-98,396.03,1.060461846,7.45,59.45,0.984150144,1.107726502
Becker,2022,CHIPS,Becker_2022,67,21,4,MN19TX18211-1,570.1846154,1.070221753,562.5,375.7,0.977467934,1.076376485
Becker,2022,CHIPS,Becker_2022,68,22,4,MN18W17052-6,299.1230769,1.08422654,5.95,66.65,0.983930133,1.160122861
Becker,2022,CHIPS,Becker_2022,69,23,4,MN19TX18260-1,497.19,NA,6.6,67.05,0.972597011,1.16175478
Becker,2022,CHIPS,Becker_2022,70,23,5,MN18W17037-27,415.39,NA,9,61.6,0.987085358,1.069691482
Becker,2022,CHIPS,Becker_2022,71,22,5,W19005-5,513.65,NA,6.75,67.8,0.982387868,1.101394213
Becker,2022,CHIPS,Becker_2022,72,21,5,W19021-2,217.56,NA,6,67.85,0.980644943,1.100179015
Becker,2022,CHIPS,Becker_2022,73,20,5,W19003-6,380.61,NA,7.55,61.2,0.989488272,1.05368761
Becker,2022,CHIPS,Becker_2022,74,19,5,MN19TX18032-1,419.1923077,NA,6.1,69.1,0.986180392,1.125834065
Becker,2022,CHIPS,Becker_2022,75,18,5,MSGG294-1,410.25,NA,6.35,69.35,0.986316302,1.130480043
Becker,2022,CHIPS,Becker_2022,76,17,5,MN19TX18032-10,227.7115385,NA,6,66.7,0.98499911,1.136266935
Becker,2022,CHIPS,Becker_2022,77,16,5,MN19AF6869-7,293.55,NA,6.35,66.8,0.983555533,1.071309919
Becker,2022,CHIPS,Becker_2022,78,15,5,W19018-3,276.55,NA,5.75,65.75,0.97983031,1.08455571
Becker,2022,CHIPS,Becker_2022,79,14,5,ND1776-8,281.69,NA,7.1,65.4,0.990564213,1.040579868
Becker,2022,CHIPS,Becker_2022,80,13,5,W19028-32,213.99,NA,6.8,64.45,0.981978305,1.019959223
Becker,2022,CHIPS,Becker_2022,81,12,5,MN19AF6866-1,272.9538462,NA,8.5,58.25,0.983091448,1.129246633
Becker,2022,CHIPS,Becker_2022,82,11,5,MN19TX18304-1,627.8538462,NA,7.3,59.95,0.972543035,1.161821794
Becker,2022,CHIPS,Becker_2022,83,10,5,MN19TX18120-1,248.96,NA,8.6,61.15,0.98570346,1.135154944
Becker,2022,CHIPS,Becker_2022,84,9,5,MN18W17043-2,438.5307692,NA,6.7,69.6,0.989574799,1.075456435
Becker,2022,CHIPS,Becker_2022,85,8,5,MN18TX17748-2,450.1153846,NA,6.85,62.4,0.979598972,1.11770371
Becker,2022,CHIPS,Becker_2022,86,7,5,MN19TX18032-5,353.7115385,NA,8.4,66.25,0.986309613,1.077434454
Becker,2022,CHIPS,Becker_2022,87,6,5,W19024-6,234.56,NA,6.75,66.8,0.986552171,1.046771679
Becker,2022,CHIPS,Becker_2022,88,5,5,W19024-29,439.96,NA,6.35,62.5,0.983319324,1.078849459
Becker,2022,CHIPS,Becker_2022,89,4,6,MN18W17039-5,489.38,NA,NA,NA,0.963107614,1.262052586
Becker,2022,CHIPS,Becker_2022,90,5,6,MN18W17037-34,397.2807692,NA,6.7,64.85,0.982001015,1.118764981
Becker,2022,CHIPS,Becker_2022,92,7,6,W19022-12,439.17,1.067638924,7.35,61.15,0.981813703,1.106780706
Becker,2022,CHIPS,Becker_2022,93,8,6,W19023-17,256.88,1.077234975,NA,NA,0.963107614,1.262052586
Becker,2022,CHIPS,Becker_2022,94,9,6,MN18W17037-27,282.05,1.071018062,8.25,54.45,0.978587514,1.114752877
Becker,2022,CHIPS,Becker_2022,95,10,6,MN19TX18260-1,532.64,1.073454317,6.05,57.7,0.983458208,1.11072562
Becker,2022,CHIPS,Becker_2022,96,11,6,W19009-22,382.18,1.07845805,9.25,56.95,0.9844262,1.103598071
Becker,2022,CHIPS,Becker_2022,97,12,6,W19015-4,419.08,1.095211054,6.15,60.15,0.98810837,1.104528883
Becker,2022,CHIPS,Becker_2022,98,13,6,W19012-28,329.06,1.093353663,7.5,56.25,0.979819612,1.040211933
Becker,2022,CHIPS,Becker_2022,99,14,6,W19015-3,470.69,1.088450748,5.3,61.55,0.98737691,1.070235635
Becker,2022,CHIPS,Becker_2022,100,15,6,MN19AF6892-9,343.88,1.091757802,5.9,61.1,0.98001377,1.069850182
Becker,2022,CHIPS,Becker_2022,101,16,6,MN18AF6730-6,269.0423077,1.065276136,5.95,57.2,0.98180589,1.073671245
Becker,2022,CHIPS,Becker_2022,102,17,6,MSGG302-3,163.23,1.074779976,6.15,57.8,0.973462555,1.232659103
Becker,2022,CHIPS,Becker_2022,103,18,6,MN18TX17730-8,410.43,1.073741512,5.8,61.05,0.983967778,1.076904753
Becker,2022,CHIPS,Becker_2022,104,19,6,MN19TX18032-7,429.4615385,1.072927519,6.3,59.25,0.980118391,1.129745317
Becker,2022,CHIPS,Becker_2022,105,20,6,MN20AF7145-2,451.45,1.071023216,6.25,61.85,0.983644386,1.138888889
Becker,2022,CHIPS,Becker_2022,106,21,6,MN18W17057-5,281.5384615,1.062383879,5,61.35,0.985647233,1.12415211
Becker,2022,CHIPS,Becker_2022,107,22,6,W19022-16,415.88,1.07163195,5.8,60.95,0.988609984,1.026214395
Becker,2022,CHIPS,Becker_2022,108,23,6,MN18W17043-17,222.6115385,1.087333719,6.05,62.4,0.988267605,1.107268226
Becker,2022,CHIPS,Becker_2022,109,23,7,MN04844,84.11538462,1.066868774,5.25,65.8,0.98253191,1.134209712
Becker,2022,CHIPS,Becker_2022,110,22,7,MN18W17043-12,668.4115385,1.078415341,6.8,58.95,0.976099591,1.184836295
Becker,2022,CHIPS,Becker_2022,111,21,7,MN18AF6658-5,452.2153846,1.071663469,7.65,60.5,0.987760966,1.083608362
Becker,2022,CHIPS,Becker_2022,112,20,7,MN19AF6869-7,369.29,1.075304243,5.45,58.35,0.986113604,1.123625613
Becker,2022,CHIPS,Becker_2022,113,19,7,MSGG194-3,789.22,1.075153692,7.3,59,0.988091926,1.098773279
Becker,2022,CHIPS,Becker_2022,114,18,7,MN18AF6730-5,610.6038462,1.068851021,5.65,55.7,0.979443727,1.154389802
Becker,2022,CHIPS,Becker_2022,115,17,7,W19024-17,227.54,1.064242798,6.05,50.25,0.989653769,1.045924276
Becker,2022,CHIPS,Becker_2022,116,16,7,MN19TX18280-2,264.15,1.066195484,7.9,46.3,0.985516017,1.046148212
Becker,2022,CHIPS,Becker_2022,117,15,7,MN19AF6866-1,369.0692308,1.068790465,6.15,61.15,0.983594233,1.055924353
Becker,2022,CHIPS,Becker_2022,118,14,7,MN19TX18188-1,235.1076923,1.062274269,6.7,68.35,0.983622254,1.048045287
Becker,2022,CHIPS,Becker_2022,119,13,7,MN18W17052-6,273.9230769,1.089883829,6.65,70,0.981606951,1.110963771
Becker,2022,CHIPS,Becker_2022,120,12,7,MN19AF6869-13,264.75,1.085638879,6.65,66.45,0.984063475,1.107208856
Becker,2022,CHIPS,Becker_2022,121,11,7,ND1741C-5,438.93,1.084362836,5.05,70,0.985024384,1.096273416
Becker,2022,CHIPS,Becker_2022,122,10,7,MN18AF6717-6,473.5730769,1.071550471,5.25,62.45,0.982897061,1.125923573
Becker,2022,CHIPS,Becker_2022,123,9,7,ND1734-7,413.22,1.070054505,6.5,67,0.981185144,1.062384421
Becker,2022,CHIPS,Becker_2022,124,8,7,MSGG268-4,422.96,1.073181049,6.25,63.95,0.982208856,1.124752475
Becker,2022,CHIPS,Becker_2022,125,7,7,ND14359ABC-3,258.4,1.066808874,5.15,64.05,0.984680824,1.151347307
Becker,2022,CHIPS,Becker_2022,126,6,7,W19029-14,390.23,1.081667619,6.4,63.4,0.986995396,1.114202457
Becker,2022,CHIPS,Becker_2022,127,5,7,W19016-2,232.14,1.078931751,5.85,65.05,0.984577899,1.093009197
Becker,2022,CHIPS,Becker_2022,128,4,7,ND1789-1,406.8,1.079593797,5.35,63.05,0.985983661,1.111556567
Becker,2022,CHIPS,Becker_2022,129,3,7,MN19TX18093-1,845.7230769,1.072325349,6.35,62.25,0.979246303,1.116792113
Becker,2022,CHIPS,Becker_2022,130,2,7,MN18AF6728-7,174.42,1.062339001,7.55,59.25,0.98938312,1.063694267
Becker,2022,CHIPS,Becker_2022,131,1,7,MSGG302-1,525.99,1.088641849,7.15,61.15,0.979310174,1.121263783
Becker,2022,CHIPS,Becker_2022,132,1,8,MN18AF6643-13,410.0538462,1.064900229,6.2,59.3,0.986147528,1.064021201
Becker,2022,CHIPS,Becker_2022,133,2,8,W19024-23,432.76,1.067795419,8.1,56.2,0.983929053,1.05052129
Becker,2022,CHIPS,Becker_2022,134,3,8,MN19AF6867-3,359.85,1.071163329,5.9,57.25,0.967444939,1.172561008
Becker,2022,CHIPS,Becker_2022,135,4,8,MN19TX18212-7,385.75,1.06194039,6.75,63.85,0.980822161,1.137794347
Becker,2022,CHIPS,Becker_2022,136,5,8,MSGG276-4,338.74,1.075684192,6.4,59,0.955631348,1.221209116
Becker,2022,CHIPS,Becker_2022,137,6,8,MSGG221-3,726.48,1.073602776,8.8,58,0.983921559,1.073770407
Becker,2022,CHIPS,Becker_2022,138,7,8,MN18W17065-4,457.4538462,1.078281435,5.95,63.7,0.98072871,1.122633489
Becker,2022,CHIPS,Becker_2022,139,8,8,Atlantic,394.0615385,1.072948328,6.7,60.25,0.979096804,1.155436539
Becker,2022,CHIPS,Becker_2022,140,9,8,Cascade,535.4307692,1.056236839,6.95,64.3,0.930977315,1.406197079
Becker,2022,CHIPS,Becker_2022,141,10,8,MN19TX18032-1,275.4576923,1.066302172,6.8,54.25,0.986382271,1.087201393
Becker,2022,CHIPS,Becker_2022,142,11,8,MSGG190-4,477.41,1.086429061,7.75,58.05,0.987917762,1.06953684
Becker,2022,CHIPS,Becker_2022,143,12,8,W19024-16,274.43,1.087496327,6.2,64.9,0.987212046,1.075481946
Becker,2022,CHIPS,Becker_2022,144,13,8,W19024-15,309.88,1.081338465,7.3,62.5,0.982157793,1.197213291
Becker,2022,CHIPS,Becker_2022,145,14,8,MN19TX18032-10,235.1769231,1.067707573,6.7,61.9,0.978594428,1.021367521
Becker,2022,CHIPS,Becker_2022,146,15,8,MSGG349-3,204.67,1.06543131,8.4,53.3,0.968795649,1.292439146
Becker,2022,CHIPS,Becker_2022,147,16,8,MN19TX18304-1,499.8230769,1.067934202,7.1,54.7,0.970203621,1.101561882
Becker,2022,CHIPS,Becker_2022,148,17,8,W19020-6,247.63,1.07192266,5.5,64.5,0.975798035,1.058628506
Becker,2022,CHIPS,Becker_2022,149,18,8,ND1776-11,343.82,1.070335034,6.6,63.3,0.986568948,1.053775607
Becker,2022,CHIPS,Becker_2022,150,19,8,MN18W17039-5,514.13,1.078402367,8.1,55.7,0.988553665,1.11551867
Becker,2022,CHIPS,Becker_2022,151,20,8,MN19TX18032-5,447.2538462,1.075720682,7.1,63.5,0.979510741,1.046687408
Becker,2022,CHIPS,Becker_2022,152,21,8,MSGG190-1,461.37,1.073533619,4.3,62.15,0.982330089,1.15520426
Becker,2022,CHIPS,Becker_2022,153,22,8,Superior,160.4192308,1.062899616,5.9,58.3,0.970959942,1.119430799
Becker,2022,CHIPS,Becker_2022,154,23,8,W19002-2,NA,1.076306684,7.4,56.4,0.985213363,1.068041951
Becker,2022,CHIPS,Becker_2022,155,23,9,MSGG384-2,NA,1.07106883,6.6,60.5,0.979248195,1.227088641
Becker,2022,CHIPS,Becker_2022,156,22,9,MN18AF6648-10,NA,1.07183932,7.6,62.6,0.987120416,1.110537235
Becker,2022,CHIPS,Becker_2022,157,21,9,MN18W17043-6,NA,1.08112062,5.3,62.7,0.986227719,1.078430866
Becker,2022,CHIPS,Becker_2022,158,20,9,MN19TX18120-1,NA,1.078959089,6.35,63.5,0.97752149,1.119172555
Becker,2022,CHIPS,Becker_2022,159,19,9,MN19AF6866-14,NA,1.074840322,5.8,61.6,0.982324088,1.177405729
Becker,2022,CHIPS,Becker_2022,160,18,9,MN20ND1810Y-98,NA,1.091119691,5.25,63.6,0.968373698,1.221405021
Becker,2022,CHIPS,Becker_2022,161,17,9,MN18W17039-25,NA,1.085889571,6.2,56.4,0.977375621,1.052923307
Becker,2022,CHIPS,Becker_2022,162,16,9,W19022-3,NA,1.07250379,8.1,54.2,0.98517461,1.08835854
Becker,2022,CHIPS,Becker_2022,163,15,9,MN20TX014-1,NA,1.069367606,7.6,49.6,0.988597314,1.055487306
Becker,2022,CHIPS,Becker_2022,164,14,9,MN18W17037-26,NA,1.077470769,7.9,53.2,0.978258691,1.183622343
Becker,2022,CHIPS,Becker_2022,165,13,9,MN18W17043-2,NA,1.091441724,6,57.4,0.983705512,1.100882489
Becker,2022,CHIPS,Becker_2022,166,12,9,MN20ND1810Y-297A,NA,1.071208531,7.2,50.7,0.988984217,1.052916229
Becker,2022,CHIPS,Becker_2022,167,11,9,MSGG426-2,NA,1.081937555,6.3,59.1,0.970721549,1.238509348
Becker,2022,CHIPS,Becker_2022,168,10,9,MN19AF6866-9,NA,1.078855304,7.3,48.7,0.979353292,1.186026288
Becker,2022,CHIPS,Becker_2022,169,9,9,W19028-6,NA,1.066792542,7.4,54.7,0.985779731,1.107338479
Becker,2022,CHIPS,Becker_2022,170,8,9,Snowden,NA,1.072935337,8.2,44.1,0.983798743,1.13803909
Becker,2022,CHIPS,Becker_2022,171,7,9,MN20CO18192-1,NA,1.08541175,8.7,53.8,0.986115819,1.102877555
Becker,2022,CHIPS,Becker_2022,172,6,9,Lamoka,NA,1.070658237,7.4,51.8,0.983099903,1.117118381
Becker,2022,CHIPS,Becker_2022,173,5,9,MN18W17052-4,NA,1.102134387,8,57.2,0.985924297,1.037776521
Becker,2022,CHIPS,Becker_2022,174,4,9,MN18TX17748-2,NA,1.075760629,7.1,58.9,0.984540139,1.092353045
Becker,2022,CHIPS,Becker_2022,175,3,9,MSGG169-2,NA,1.066466767,6.5,57.9,0.985761801,1.088861332
Becker,2022,CHIPS,Becker_2022,176,2,9,MN18W17037-33,NA,1.074098749,5.9,63.3,0.986593053,1.098254811
Becker,2022,CHIPS,Becker_2022,177,1,9,W19013-4,NA,1.077167171,7.2,63.4,0.988589534,1.077204651
Becker,2022,CHIPS,Becker_2022,178,4,5,MN19AF6866-13,NA,1.072264281,3.85,59.05,0.984696503,1.150060391
Becker,2022,CHIPS,Becker_2022,179,3,5,MN19AF6866-4,NA,1.090139087,7.9,61.4,0.986717185,1.112783496
Becker,2022,CHIPS,Becker_2022,180,3,6,MN19AF6866-12,NA,1.070992366,4.9,59.8,0.984477231,1.076873715
