location,year,class,env,plot,range,row,id,yield,redness,lightness,roundness,lxw
Becker,2020,FM,Becker_2020,1,1,24,ND1241-1Y,263.78,7.85,55.55,0.991571475,1.064276303
Becker,2020,FM,Becker_2020,2,2,24,ND113091B-2RY,448.305,19.325,42.35,0.983164175,1.086122086
Becker,2020,FM,Becker_2020,3,3,24,ND1232B-2RY,422.29,23.55,28.75,0.962606762,1.326381537
Becker,2020,FM,Becker_2020,4,4,24,ND12128B-1R,391.435,8.8,51.8,0.982487659,1.159765921
Becker,2020,FM,Becker_2020,5,5,24,MSV093-1Y,249.865,8.2,56.1,0.976949142,1.122361111
Becker,2020,FM,Becker_2020,6,6,24,YukonGold,229.9,8.45,55.5,0.982770581,1.102249489
Becker,2020,FM,Becker_2020,7,7,24,ND102663B-3R,344.85,23.1,28,0.978715258,1.170454545
Becker,2020,FM,Becker_2020,8,8,24,W15098-9rus,352.715,8.55,41.25,0.782900504,2.508182067
Becker,2020,FM,Becker_2020,9,9,24,RedNorland,360.58,24.5,29.85,0.98230338,1.051330154
Becker,2020,FM,Becker_2020,10,10,24,W15108-4rus,258.94,9.6,45.75,0.830288092,1.85109033
Becker,2020,FM,Becker_2020,11,11,24,RussetNorkotah,107.085,14.5,41.05,0.819696531,2.092037218
Becker,2020,FM,Becker_2020,12,12,24,ND1232B-1RY,237.16,28.75,34,0.962622566,1.302308981
Becker,2020,FM,Becker_2020,13,13,24,MSX156-1Y,183.92,8.2,56.8,0.985218204,1.087656787
Becker,2020,FM,Becker_2020,14,14,24,W15263-50R,107.085,25.75,32.95,0.979931306,1.192674574
Becker,2020,FM,Becker_2020,15,15,24,MSU Red Marker #2,71.995,26.5,33.45,0.988000522,1.10352044
Becker,2020,FM,Becker_2020,16,16,24,MSBB238-1RY,248.05,20.35,38.7,0.969301878,1.188469676
Becker,2020,FM,Becker_2020,17,17,24,W15270-12R/Y,141.57,21.5,33.85,0.965109082,1.172526912
Becker,2020,FM,Becker_2020,18,18,24,MN12009PLWR-2,171.82,27.75,35.75,0.979096349,1.168026794
Becker,2020,FM,Becker_2020,19,19,24,ND113338C-4R,214.17,24.6,28.6,0.97960098,1.191502188
Becker,2020,FM,Becker_2020,20,20,24,MSBB213-1SPL,119.79,11,51.7,0.987,1.06557377
Becker,2020,FM,Becker_2020,21,21,24,W15240-2Y,231.11,6.8,60.75,0.977154198,1.140365333
Becker,2020,FM,Becker_2020,22,21,25,MSZ109-8PP,117.975,1.4,25.55,0.983768705,1.17451947
Becker,2020,FM,Becker_2020,23,20,25,W15268-89R,229.295,26.9,45.25,0.969763227,1.048154606
Becker,2020,FM,Becker_2020,24,19,25,MSZ416-8RY,179.685,12.85,40.65,0.968788893,1.131399286
Becker,2020,FM,Becker_2020,25,18,25,W15248-17Y,211.145,5,63.15,0.986176439,1.084438431
Becker,2020,FM,Becker_2020,26,17,25,W15086-1rus,287.98,9.25,52.8,0.831554057,1.880619315
Becker,2020,FM,Becker_2020,27,16,25,MSV179-1,127.655,7.8,56.1,0.977531649,1.158348502
Becker,2020,FM,Becker_2020,28,15,25,ND102990B-2R,209.935,29.25,37.25,0.990779062,1.031877896
Becker,2020,FM,Becker_2020,29,14,25,MN12054PLWR-2,94.38,25.1,33.75,0.975723953,1.154678459
Becker,2020,FM,Becker_2020,30,13,25,MN12054PLWR-3,116.16,30,38.95,0.987334745,1.089466445
Becker,2020,FM,Becker_2020,31,12,25,W15248-16Y,56.87,9.4,54.4,0.98314869,1.290628765
Becker,2020,FM,Becker_2020,32,10,25,ND1232B-2RY,338.195,30.2,31.75,0.974328948,1.259865191
Becker,2020,FM,Becker_2020,33,9,25,W15086-1rus,46.585,10.15,48.05,0.85189753,2.033710033
Becker,2020,FM,Becker_2020,34,8,25,YukonGold,209.935,7.75,50.95,0.980703708,1.115442728
Becker,2020,FM,Becker_2020,35,7,25,MSZ416-8RY,255.915,19.9,29.9,0.989619847,1.020689655
Becker,2020,FM,Becker_2020,36,6,25,ND1241-1Y,246.84,5.85,50.8,0.989248525,1.045189972
Becker,2020,FM,Becker_2020,37,5,25,ND113091B-2RY,37.51,15.2,41.35,0.977088847,1.148559001
Becker,2020,FM,Becker_2020,38,4,25,W15270-12R/Y,303.71,23.5,37.35,0.990196045,1.042630077
Becker,2020,FM,Becker_2020,39,3,25,ND1232B-1RY,343.64,23.65,29.95,0.967740426,1.328716773
Becker,2020,FM,Becker_2020,40,2,25,W15098-9rus,289.795,5.5,47.65,0.752520233,2.442489208
Becker,2020,FM,Becker_2020,41,1,25,W15263-50R,170.005,23.7,29.1,0.987105051,1.058785343
Becker,2020,FM,Becker_2020,42,1,26,W15240-2Y,333.355,5.45,66.75,0.959865605,1.212112258
Becker,2020,FM,Becker_2020,43,2,26,RedNorland,307.34,NA,NA,NA,NA
Becker,2020,FM,Becker_2020,44,3,26,MSBB238-1RY,344.85,10.8,41.6,0.99074538,1.011103693
Becker,2020,FM,Becker_2020,45,4,26,MN12054PLWR-2,185.13,23.9,29.1,0.973898831,1.135609965
Becker,2020,FM,Becker_2020,46,5,26,W15268-89R,337.59,25.95,33.2,0.97477866,1.158199039
Becker,2020,FM,Becker_2020,47,6,26,MSZ109-8PP,26.62,1.65,21.6,0.983830222,1.122753397
Becker,2020,FM,Becker_2020,48,7,26,ND113338C-4R,345.455,24.45,28.1,0.991217098,1.034943827
Becker,2020,FM,Becker_2020,49,8,26,MN12054PLWR-3,272.25,26.8,31.8,0.979871006,1.105772801
Becker,2020,FM,Becker_2020,50,9,26,MSX156-1Y,300.685,8.15,48.85,0.982675577,1.136768851
Becker,2020,FM,Becker_2020,51,10,26,ND12128B-1R,235.345,9.15,53.8,0.9792559,1.05424876
Becker,2020,FM,Becker_2020,52,11,26,MSU Red Marker #2,197.23,16.9,43.4,0.987942709,1.064418731
Becker,2020,FM,Becker_2020,53,12,26,MSV179-1,196.625,7.85,53,0.988439843,1.086469919
Becker,2020,FM,Becker_2020,54,13,26,MSV093-1Y,150.04,10.25,54.4,0.987118231,1.153645833
Becker,2020,FM,Becker_2020,55,14,26,RussetNorkotah,94.38,13.75,42.2,0.859704045,1.763667191
Becker,2020,FM,Becker_2020,56,15,26,W15108-4rus,218.405,NA,NA,NA,NA
Becker,2020,FM,Becker_2020,57,16,26,ND102663B-3R,196.625,26.25,32.25,0.973637691,1.242306091
Becker,2020,FM,Becker_2020,58,17,26,ND102990B-2R,186.945,26.3,37.45,0.986484187,1.037513155
Becker,2020,FM,Becker_2020,59,18,26,MN12009PLWR-2,171.82,NA,NA,NA,NA
Becker,2020,FM,Becker_2020,60,19,26,W15248-16Y,30.25,8.85,56.85,0.974552915,1.311412985
Becker,2020,FM,Becker_2020,61,20,26,MSBB213-1SPL,122.21,12,53.2,0.9760261,1.20008897
Becker,2020,FM,Becker_2020,62,21,26,W15248-17Y,232.925,5.85,66.5,0.982301865,1.101455697
Becker,2020,FM,Becker_2020,1,2,17,RedNorland,18.15,7.4,47.65,0.795499873,1.9665937
Becker,2020,FM,Becker_2020,2,1,17,MN18CO15083-5,304.92,6.3,57.8,0.990068863,1.039060526
Becker,2020,FM,Becker_2020,3,1,18,MN18CO15083-6,220.22,5.9,61.9,0.988566705,1.103956722
Becker,2020,FM,Becker_2020,4,2,18,MN18CO15117-2,298.265,3.7,69.3,0.98768065,1.078031096
Becker,2020,FM,Becker_2020,5,3,18,MN18CO15117-4,260.15,6.2,62.4,0.968289437,1.203897901
Becker,2020,FM,Becker_2020,6,4,18,MN18CO15117-5,310.97,4.5,64.2,0.969532927,1.411398823
Becker,2020,FM,Becker_2020,7,5,18,RedNorland,497.31,5.7,51.9,0.879087568,1.704426621
Becker,2020,FM,Becker_2020,8,6,18,MN18SR00001-1,448.305,3,68.6,0.972570065,1.083332291
Becker,2020,FM,Becker_2020,9,7,18,MN18SR00006-5,224.455,4.3,62.7,0.98768263,1.143705
Becker,2020,FM,Becker_2020,10,8,18,MN18SR00011-2,454.96,5.4,63,0.981409121,1.084580468
Becker,2020,FM,Becker_2020,11,9,18,MN18SR00025-1,242.605,4.7,60.7,0.990895801,1.045445988
Becker,2020,FM,Becker_2020,12,10,18,MN18SR00027-1,42.35,2.7,68.1,0.963961669,1.193661385
Becker,2020,FM,Becker_2020,13,11,18,RedNorland,281.93,7.35,48.05,0.861275852,1.773110347
Becker,2020,FM,Becker_2020,14,12,18,MN18SR0015/17-1,113.135,3.7,64.7,0.987970329,1.043976875
Becker,2020,FM,Becker_2020,15,13,18,MN18SR0015/20-1,112.53,4.2,64.8,0.932563112,1.283056835
Becker,2020,FM,Becker_2020,16,14,18,MN18TX17733-1,179.08,4.5,68.9,0.98283253,1.077753911
Becker,2020,FM,Becker_2020,17,15,18,MN18W17003-1,143.99,3.6,64.1,0.982162417,1.115796559
Becker,2020,FM,Becker_2020,18,16,18,MN18W17008-1,NA,3.5,67.1,0.984851744,1.132690263
Becker,2020,FM,Becker_2020,19,16,19,RedNorland,325.49,11.1,48.3,0.886965277,1.286070194
Becker,2020,FM,Becker_2020,20,15,19,MN18W17009-1,214.17,4.1,63.5,0.98523402,1.027254169
Becker,2020,FM,Becker_2020,21,14,19,MN18W17013-1,81.675,7.1,60.5,0.98090785,1.141154728
Becker,2020,FM,Becker_2020,22,13,19,MN18W17013-2,105.27,4.5,62.1,0.98986355,1.086032663
Becker,2020,FM,Becker_2020,23,12,19,MN18W17013-4,102.245,7.8,55.3,0.98754871,1.167461671
Becker,2020,FM,Becker_2020,24,11,19,MN18W17013-3,210.54,3.5,59.8,0.979503082,1.274000516
Becker,2020,FM,Becker_2020,25,10,19,RedNorland,323.07,7,49.6,0.910386072,1.681856863
Becker,2020,FM,Becker_2020,26,9,19,MN18W17014-1,448.305,4.7,62,0.983919857,1.077187557
Becker,2020,FM,Becker_2020,27,8,19,MN18W17019-1,373.89,8.7,53.7,0.986889878,1.138527275
Becker,2020,FM,Becker_2020,28,7,19,MN18W17021-1,144.595,7.2,52.3,0.982963216,1.176848625
Becker,2020,FM,Becker_2020,29,6,19,MN18W17021-2,268.62,4.8,62.3,0.987190536,1.139703676
Becker,2020,FM,Becker_2020,30,5,19,MN18W17023-3,381.15,6.5,58.1,0.978178559,1.237910248
Becker,2020,FM,Becker_2020,31,4,19,RedNorland,493.68,6.9,46.4,0.861242481,1.817761622
Becker,2020,FM,Becker_2020,32,3,19,MN18W17024-1,506.385,7.5,57.6,0.976656566,1.200764584
Becker,2020,FM,Becker_2020,33,2,19,MN18W17024-2,73.81,8.1,60.8,0.983943066,1.084048027
Becker,2020,FM,Becker_2020,34,1,19,MN18W17025-3,251.075,3.7,63.3,0.983690741,1.174910696
Becker,2020,FM,Becker_2020,35,1,20,MN18W17025-4,438.02,8.4,59.7,0.987229305,1.16284003
Becker,2020,FM,Becker_2020,36,2,20,MN18W17026-1,239.58,3.4,61.35,0.984376969,1.131110263
Becker,2020,FM,Becker_2020,37,3,20,RedNorland,653.4,10.5,39.8,0.904344295,1.652490774
Becker,2020,FM,Becker_2020,38,4,20,MN18W17026-2,362.395,6.2,63.8,0.98937577,1.116702999
Becker,2020,FM,Becker_2020,39,5,20,MN18W17026-4,140.965,4.8,66,0.983567573,1.339488524
Becker,2020,FM,Becker_2020,40,6,20,MN18W17026-7,281.325,5,61.2,0.983405728,1.172945326
Becker,2020,FM,Becker_2020,41,7,20,RedNorland,574.145,6.5,46.6,0.900513308,1.703579559
Becker,2021,FM,Becker_2021,1,1,5,MN18W17021-2,148.83,21.6,43.7,0.972508897,1.245443119
Becker,2021,FM,Becker_2021,2,2,5,DarkRedNorland,378.73,21.2,47.2,0.977126648,1.339807268
Becker,2021,FM,Becker_2021,3,3,5,MN18CO15117-2,407.77,21.7,44.9,0.982838974,1.157823277
Becker,2021,FM,Becker_2021,4,4,5,MN18CO16213-2,288.585,15.9,54.25,0.978044838,1.110657729
Becker,2021,FM,Becker_2021,5,5,5,MN18SR00011-2,255.915,24.7,47.5,0.952685041,1.341898633
Becker,2021,FM,Becker_2021,6,6,5,MN18TX17760-2,516.065,12.5,58.3,0.969601179,1.301820089
Becker,2021,FM,Becker_2021,7,7,5,MN19AF6937-1,355.135,21.7,49.3,0.977704299,1.159515528
Becker,2021,FM,Becker_2021,8,8,5,MN18CO15083-6,401.72,23,42,0.977295125,1.255739087
Becker,2021,FM,Becker_2021,9,9,5,RedNorland,283.745,19.6,49.4,0.964042421,1.244306418
Becker,2021,FM,Becker_2021,10,10,5,MN18W17026-2,343.035,19.9,39.7,0.963058296,1.30665097
Becker,2021,FM,Becker_2021,11,11,5,MN18W17026-4,304.92,20.6,48,0.975761019,1.18109512
Becker,2021,FM,Becker_2021,12,12,5,MN19AF6958-4,239.58,14.2,54.35,0.895177317,1.489765176
Becker,2021,FM,Becker_2021,13,13,5,MSFF160-1R,110.11,23.4,48.9,0.980405198,1.125261248
Becker,2021,FM,Becker_2021,14,14,5,MSFF228-1RY,190.575,19.8,55,0.908119242,1.678636375
Becker,2021,FM,Becker_2021,16,15,6,DarkRedNorland,113.74,20.95,52.95,0.958137592,1.335243893
Becker,2021,FM,Becker_2021,17,14,6,MN18TX17760-2,71.39,10.95,62.2,0.952730002,1.302738028
Becker,2021,FM,Becker_2021,18,13,6,MN19AF6933-1,91.96,21.15,47.4,0.969602284,1.151387132
Becker,2021,FM,Becker_2021,19,12,6,MN19ND14342-1,87.725,25.1,44.4,0.977845011,1.176470588
Becker,2021,FM,Becker_2021,20,11,6,MN19TX18206-2,52.635,15.1,54.4,0.978928295,1.067453699
Becker,2021,FM,Becker_2021,21,10,6,RedLaSoda,46.585,22.2,47.7,0.985909406,1.170923
Becker,2021,FM,Becker_2021,22,9,6,MSFF130-1R,287.375,20.4,48.9,0.989312621,1.135994912
Becker,2021,FM,Becker_2021,23,8,6,MN19AF6945-4,268.015,11.5,60.7,0.978901608,1.180225404
Becker,2021,FM,Becker_2021,24,7,6,MSFF134-2RR,317.625,14.7,47.1,0.985659123,1.149121475
Becker,2021,FM,Becker_2021,25,6,6,RedNorland,315.81,22.7,42.2,0.962911079,1.30986267
Becker,2021,FM,Becker_2021,26,5,6,MSFF182-1R,516.67,17.3,56.9,0.983373844,1.115271958
Becker,2021,FM,Becker_2021,27,4,6,ND14151-9R,416.845,23,37.5,0.990148856,1.135444835
Becker,2021,FM,Becker_2021,28,3,6,MN18CO15117-2,399.3,21.3,47.3,0.984547369,1.042578369
Becker,2021,FM,Becker_2021,29,2,6,MN18CO15083-6,410.795,21.8,47.9,0.981263119,1.233202812
Becker,2021,FM,Becker_2021,30,1,6,MN18W17009-1,380.545,20,49.9,0.983491002,1.103190181
Becker,2021,FM,Becker_2021,31,1,7,MN18W17026-4,520.905,20.55,45.85,0.975603473,1.365482234
Becker,2021,FM,Becker_2021,32,2,7,RedNorland,404.14,21,47.4,0.969844631,1.19279661
Becker,2021,FM,Becker_2021,33,3,7,MN19TX17731-2,326.095,22,48.1,0.982980476,1.107002553
Becker,2021,FM,Becker_2021,34,4,7,DarkRedNorland,406.56,21.8,45.1,0.953976853,1.349268624
Becker,2021,FM,Becker_2021,35,5,7,MN19TX18241-11,353.925,19.8,49.9,0.974426043,1.035887496
Becker,2021,FM,Becker_2021,36,6,7,MSFF335-1RR,265.595,16.5,40.3,0.968308547,1.297052528
Becker,2021,FM,Becker_2021,37,7,7,ND14168B-2R,395.67,21.4,46.7,0.9886667,1.052466661
Becker,2021,FM,Becker_2021,38,8,7,RedLaSoda,140.36,23.1,45.4,0.988127367,1.150965477
Becker,2021,FM,Becker_2021,39,9,7,W17026-4R,414.425,20.9,45.7,0.988648012,1.122947108
Becker,2021,FM,Becker_2021,40,10,7,DarkRedNorland,NA,NA,NA,NA,NA
Becker,2021,FM,Becker_2021,41,11,7,MN18CO15117-4,264.385,22.6,39.8,0.99070551,1.089631278
Becker,2021,FM,Becker_2021,42,12,7,MN18TX17730-9,159.115,11.5,61.5,0.97667459,1.150015632
Becker,2021,FM,Becker_2021,43,13,7,RedNorland,215.38,18.55,49.75,0.955981627,1.213476837
Becker,2021,FM,Becker_2021,44,14,7,MN18TX17760-2,190.575,11.7,62.1,0.955843479,1.189343678
Becker,2021,FM,Becker_2021,45,15,7,MN18W17009-1,361.79,20.75,48.55,0.988951603,1.071027201
Becker,2021,FM,Becker_2021,46,15,8,MN19AF6932-1,121,21.2,46.8,0.972018754,1.233495975
Becker,2021,FM,Becker_2021,47,14,8,MN19ND14342-5,98.615,24.25,44.9,0.966722633,1.275700935
Becker,2021,FM,Becker_2021,48,13,8,MN19TX18195-1,173.03,10.8,59.9,0.914303959,1.713943215
Becker,2021,FM,Becker_2021,49,12,8,MN19TX18240-2,197.23,19.5,49.3,0.987440973,1.18174915
Becker,2021,FM,Becker_2021,50,11,8,MSFF335-2RR,72.6,17.9,46.8,0.988390525,1.0514128
Becker,2021,FM,Becker_2021,51,10,8,RedLaSoda,228.69,21.7,45.3,0.981754949,1.077756303
Becker,2021,FM,Becker_2021,52,9,8,MN18CO15117-4,201.465,21.5,42.9,0.989796769,1.165992895
Becker,2021,FM,Becker_2021,53,8,8,MN18CO15117-2,542.685,21.3,46.5,0.983137702,1.120162806
Becker,2021,FM,Becker_2021,54,7,8,DarkRedNorland,359.37,21.5,44.5,0.974250479,1.227086919
Becker,2021,FM,Becker_2021,55,6,8,MN18CO16154-9,384.78,14.1,58.5,0.986971468,1.173994041
Becker,2021,FM,Becker_2021,56,5,8,MN18SR00023-4,239.58,13.8,57.8,0.9132254,1.549954815
Becker,2021,FM,Becker_2021,57,4,8,MN18TX17730-8,324.885,10.6,62.4,0.959909784,1.235437717
Becker,2021,FM,Becker_2021,58,3,8,RedNorland,361.185,19.3,40,0.957985547,1.4180324
Becker,2021,FM,Becker_2021,59,2,8,MN18TX17760-4,511.225,10.1,62.7,0.937525298,1.381709445
Becker,2021,FM,Becker_2021,60,1,8,MN18W17021-2,226.27,21.6,38.4,0.962625627,1.21844104
Becker,2021,FM,Becker_2021,61,1,9,ND14151-20R,399.3,25.1,39.4,0.964073945,1.246566332
Becker,2021,FM,Becker_2021,62,2,9,RedLaSoda,331.54,23.4,46.6,0.984438892,1.162445234
Becker,2021,FM,Becker_2021,63,3,9,W17027-3R/Y,442.255,25.3,45.15,0.983732943,1.261743338
Becker,2021,FM,Becker_2021,64,4,9,MN18CO15117-5,187.55,24.25,46.65,0.989386198,1.218783245
Becker,2021,FM,Becker_2021,65,5,9,DarkRedNorland,490.655,22.15,47.9,0.945236454,1.338086649
Becker,2021,FM,Becker_2021,66,6,9,MN18SR00011-2,361.79,22.25,50.15,0.980746337,1.172041237
Becker,2021,FM,Becker_2021,67,7,9,MN18TX17730-8,385.385,9.45,63.05,0.983858231,1.102272727
Becker,2021,FM,Becker_2021,68,8,9,RedLaSoda,209.33,23.55,47.85,0.987291801,1.149941632
Becker,2021,FM,Becker_2021,69,9,9,MN18W17026-2,598.95,21.75,42.35,0.976595358,1.177613386
Becker,2021,FM,Becker_2021,70,10,9,MN19AF6942-4,320.65,22.95,50.1,0.962799241,1.122426357
Becker,2021,FM,Becker_2021,71,11,9,MN19ND14341B-1,120.395,23.25,50.35,0.980390453,1.166726189
Becker,2021,FM,Becker_2021,72,12,9,RedNorland,375.1,19.3,51,0.955125736,1.697383969
Becker,2021,FM,Becker_2021,73,13,9,MN19ND1759-1,278.3,23.8,50.2,0.982153764,1.133808116
Becker,2021,FM,Becker_2021,74,14,9,MN18CO16154-9,206.305,10.4,60.8,0.987223833,1.119203878
Becker,2021,FM,Becker_2021,75,15,9,ND14299-3RY,202.07,19.1,53.4,0.992655557,1.025427757
Becker,2021,FM,Becker_2021,76,15,10,ND14336-6R,252.285,22.1,46.8,0.945105398,1.470978488
Becker,2021,FM,Becker_2021,77,14,10,MN18CO15083-6,312.18,23.2,48.1,0.98387742,1.187404451
Becker,2021,FM,Becker_2021,78,13,10,MN18SR00011-2,108.9,25.5,49,0.976503284,1.209150327
Becker,2021,FM,Becker_2021,79,12,10,MN19AF6932-5,38.72,23.3,49.3,0.974061041,1.067420784
Becker,2021,FM,Becker_2021,80,11,10,DarkRedNorland,218.405,19.8,46,0.957692182,1.467405684
Becker,2021,FM,Becker_2021,81,10,10,MN19ND1759-2,392.645,24.4,50.1,0.979111584,1.212859842
Becker,2021,FM,Becker_2021,82,9,10,MN18CO16212-3,160.93,10.8,61.5,0.982849007,1.066874609
Becker,2021,FM,Becker_2021,83,8,10,MN19TX17722-3,309.155,23,46.9,0.972143764,1.291318964
Becker,2021,FM,Becker_2021,84,7,10,RedLaSoda,292.82,24.1,41.5,0.973891511,1.179670448
Becker,2021,FM,Becker_2021,85,6,10,Fill,NA,NA,NA,NA,NA
Becker,2021,FM,Becker_2021,86,5,10,RedNorland,388.41,22.6,41.8,0.960898161,1.336348684
Becker,2021,FM,Becker_2021,87,4,10,W17007-5R,470.085,22.5,39.8,0.953189335,1.494950632
Becker,2021,FM,Becker_2021,88,3,10,W17AF6698-1R,568.095,20.25,38.4,0.985181408,1.216223664
Becker,2021,FM,Becker_2021,89,2,10,MN19AF6933-5,205.7,22.9,46.35,0.977603858,1.298182507
Becker,2021,FM,Becker_2021,90,1,10,MN19ND1756-1,214.775,23.4,39.3,0.985285016,1.155163159
Becker,2021,FM,Becker_2021,91,1,11,MN19TX18240-1,305.525,19.55,44.6,0.982723117,1.078942181
Becker,2021,FM,Becker_2021,92,2,11,DarkRedNorland,388.41,20.2,48.1,0.962663916,1.402548475
Becker,2021,FM,Becker_2021,93,3,11,MN19TX18206-7,500.335,13.75,53.95,0.985275677,1.285930408
Becker,2021,FM,Becker_2021,94,4,11,MN19ND14342-7,106.48,23.5,47.4,0.987519841,1.111066691
